纬度：40‘47533,经度：111’41856,日期：17年05月10日,时间：9时32分38秒,海拔：1108m
纬度：40‘48074,经度：111’41404,日期：17年05月10日,时间：9时42分30秒,海拔：1044m
纬度：40‘48074,经度：111’41402,日期：17年05月10日,时间：9时42分31秒,海拔：1044m
纬度：40‘48075,经度：111’41401,日期：17年05月10日,时间：9时42分32秒,海拔：1045m
纬度：40‘48075,经度：111’41401,日期：17年05月10日,时间：9时42分32秒,海拔：1045m
纬度：40‘48076,经度：111’41400,日期：17年05月10日,时间：9时42分33秒,海拔：1046m
纬度：40‘48078,经度：111’41400,日期：17年05月10日,时间：9时42分35秒,海拔：1046m
纬度：40‘48078,经度：111’41400,日期：17年05月10日,时间：9时42分35秒,海拔：1047m
纬度：40‘48079,经度：111’41401,日期：17年05月10日,时间：9时42分37秒,海拔：1047m
纬度：40‘48079,经度：111’41401,日期：17年05月10日,时间：9时42分37秒,海拔：1047m
纬度：40‘48080,经度：111’41402,日期：17年05月10日,时间：9时42分39秒,海拔：1048m
纬度：40‘48080,经度：111’41402,日期：17年05月10日,时间：9时42分39秒,海拔：1048m
纬度：40‘48080,经度：111’41403,日期：17年05月10日,时间：9时42分40秒,海拔：1048m
纬度：40‘48080,经度：111’41403,日期：17年05月10日,时间：9时42分41秒,海拔：1049m
纬度：40‘48080,经度：111’41404,日期：17年05月10日,时间：9时42分42秒,海拔：1049m
纬度：40‘48080,经度：111’41405,日期：17年05月10日,时间：9时42分44秒,海拔：1049m
纬度：40‘48080,经度：111’41405,日期：17年05月10日,时间：9时42分44秒,海拔：1049m
纬度：40‘48081,经度：111’41405,日期：17年05月10日,时间：9时42分45秒,海拔：1049m
纬度：40‘48081,经度：111’41407,日期：17年05月10日,时间：9时42分47秒,海拔：1049m
纬度：40‘48081,经度：111’41407,日期：17年05月10日,时间：9时42分47秒,海拔：1049m
纬度：40‘48081,经度：111’41407,日期：17年05月10日,时间：9时42分49秒,海拔：1050m
纬度：40‘48081,经度：111’41407,日期：17年05月10日,时间：9时42分50秒,海拔：1050m
纬度：40‘48081,经度：111’41407,日期：17年05月10日,时间：9时42分50秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时42分52秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时42分53秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时42分53秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时42分55秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时42分56秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时42分56秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时42分58秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时42分58秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分00秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分00秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分02秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分03秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分03秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分05秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分05秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分06秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分07秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分09秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分10秒,海拔：1050m
纬度：40‘48081,经度：111’41408,日期：17年05月10日,时间：9时43分10秒,海拔：1050m
